# Metroid crypto/TEE closure plus stock task profiles from build 2606241457.
# Format: source-relative-path|sha256
vendor/lib64/hw/vendor.qti.hardware.qseecom@1.0-impl.so|5d30e525f69e90f2236de743c71864babc40c089c4952b789ea8672584a61399
vendor/lib64/libhardware.so|ab4e2faea3bb08c34eb9b24c7c0507e7280b750178376c8d177c638b9effce9f
vendor/lib64/libhidlbase.so|a5b7626695218e9c05af28eab5d53bf8a98f82d3335c1d5c49ff56ab7dbb1abe
vendor/lib64/android.hardware.keymaster@4.0.so|808f61b0c1cdfc8ab572678232225c7c388114246d74eaf320c6051e36c28618
vendor/lib64/libqtikeymint.so|7291774d6b91ce96e4c7184a6ac061e2abe5e14208228e73321b6fc7846e94c4
vendor/lib64/libcrypto.so|20b968d752537ff1f4cb1add342019f11886032034b92b5de207ff716562ff42
vendor/lib64/android.hardware.security.keymint-V3-ndk.so|adb3fb41c32ddf43f918633a1e74354a66ee7192b59c7ad7eada58c30930156c
vendor/lib64/android.hardware.security.rkp-V3-ndk.so|a9b710ffc46b802f54dc5e8f466a490b2217170fd36118550f36fbcdaf3792ac
vendor/lib64/android.hardware.security.secureclock-V1-ndk.so|023ce224db2c4f70d5dacdaad6935834f988d0055962288ffbdb569912dbaf6b
vendor/lib64/android.hardware.security.sharedsecret-V1-ndk.so|775aba6740d02723784a0567a28e0ce4140c289fd9e03016ea6fc588a15306ea
vendor/lib64/hw/libqtigatekeeper.so|9709a21bdb672ecc8b055c6dda1f8fbea953b98a7638c02a9ac0e6502f442693
vendor/lib64/lib_android_keymaster_keymint_utils.so|86df265a57a35257f8b13a4c213b1392690dcb1b775660c96a15fd0c49c54ec1
vendor/lib64/libcppbor_external.so|cae8433eb25e8751795bb50234feb5d926759e9806a22589aab280e9935ca501
vendor/lib64/libkeymaster_portable.so|22f17742fe5dfd851322858485f287f82fea3bf4445f0ecab96dc934f8d682c8
vendor/lib64/libjc_keymint-thales.so|1558155a20a4cb15b1446ebd4c2091bcc2d31f25f022814dd35193fef2875982
vendor/lib64/libjc_keymint_transport-thales.so|10ad44f0a0eecf99603c3c955f80a3917a40236e56162c595f545bd9e1db5d68
vendor/lib64/android.se.omapi-V1-ndk.so|b7723d88fd8a0c6a31adf6adc3331c21f088550e3e8a3e68e9c2e242e0244fc8
vendor/lib64/android.hardware.weaver-V2-ndk.so|a544573eb8b1890ae775c1b4060350ea48afc7f7f4ce6aff384c36e36de3ef2f
vendor/lib64/ese_weaver_thales.so|84322d9bf0c0bd055b9c3194b077766ec19f157dd40b060331b948d95776aa7a
vendor/lib64/hw/libEseUtils.so|3416b71bb734f8ab54d0f371ff75d4680d5243cdccdbf767cdce28a4a94ff400
vendor/lib64/libGPQeSE.so|37d01910c801dc2718e4e86c8181e044c004769f568eb5fc20ae33c8ed8f0261
vendor/lib64/android.hardware.secure_element-V1-ndk.so|6b4dc9a85512d73a2360fb7a1659eb54f9d5fe86370a9501baeea36db629c464
vendor/lib64/libqcbor.so|c8465439937f4fc019ab2312c4fccf291c6a5cf47b908c5431ee8a685ce219c4
vendor/lib64/libdiag.so|3f13b9d770a24dd47672b65d310182993fa8de8bc583322119850b2bc432218d
vendor/lib64/libGPreqcancel.so|046bef8934572136ec2634cc520b19cb8554c76c05d129e9d25e8479e30e6478
vendor/lib64/libGPreqcancel_svc.so|54c5baf1861178f8552a15edb3e3c0367e61787c2af5a8ca776c268da0bd4e75
vendor/lib64/libdrmtime.so|8ebb95f17b202725e68523aa90b38dc25e52ab78fe1338743370080bdce3672a
vendor/lib64/libgpt.so|8ffa246174bb26347f51767c2e08dc2526519c178b456d49b2d872a3f81326ec
vendor/lib64/libops.so|1dfa1c956f07655e0036e3bbea42131867d56c9760c0ef7ad7ddcadfeadee1e3
vendor/lib64/libqisl.so|819b0c27c88dd0704635533ba7fcd83e3b673eee12f19b9ccf5f9b6bf2f262f5
vendor/lib64/librpmb.so|6591c9be95cbb61f803519e2560c02ff642f7175475ea31824bd5f2511ea0dff
vendor/lib64/libspl.so|535351dc2ca4012d2592bcb2cc100cc8abfdeb2e77d4df4a935327815f489e84
vendor/lib64/libssd.so|2b43faa6785d690a7f1b42fcf5e329786556f3722cb107919ccd3bc9be277f0e
vendor/lib64/libtime_genoff.so|9e81bbbaed9d8b9edb0d12de2d44990501da9e86d24e1a59f3dea6036222793a
vendor/lib64/libdrm.so|dd637f458b37e13282e08e6a40ffe620d8a3472565f08b24d36c75ca7b2e9f7b
vendor/lib64/vendor.qti.hardware.display.config-V7-ndk.so|e517d53fd480cc81a1575888486502bd0ca4374054a45249d19b37bed9b3fe85
vendor/lib64/libxml2.so|2d429cab07ec6a180c6d693ac415716e7d2d9afeda2dfcb68fb0c971c7793164
vendor/lib64/libseclog.so|3a9a6626949bbd203ae780a91c404d497973807880c2b756e082e96b2988c1e5
vendor/lib64/android.hardware.common-V2-ndk.so|239742d899581da3d1e864aaa34fcfa45d8a9ea257705900f783f90180e84a75
vendor/lib64/android.hardware.keymaster@3.0.so|71ee4ce1f2ff8cfd4c72820eea4528c11819939c89b284940d5a5c3df403d454
vendor/lib64/libkeymasterdeviceutils.so|9c46e6677993c018b1d99e975437d05a82e27b909aab0170d62b95b3eb8873a9
vendor/lib64/libkeymaster_messages.so|3561fc34e6c5c2bcb2cd50e653cf933aa8346ade4923b0170573c6a6892e2a87
vendor/lib64/android.hardware.keymaster@4.1.so|bf5621c5e3f89bb705f39b5379b020cb51499a91ac287c4d739ccfb929623e75
vendor/lib64/libkeymasterutils.so|0007aeaef7607451df2a38958da14829c55b4bdb8a8248a0d7d353eb425e33cd
vendor/lib64/android.hardware.gatekeeper-V1-ndk.so|930556b23cc05ac11601fb84176895d30c0267f15f9150e40e8b5358744ac264
vendor/lib64/libgatekeeper.so|12fd19436d7f87fabfac9c754b4ceea7b31744eec19d40d5d1a0a8313a124a7b
vendor/lib64/libcppbor.so|46955b8cca8e6d62cc02b735cd31dc6219ddbae0ba4cbb73a5e38ab9cfe834fc
vendor/lib64/libcppcose_rkp.so|7917fec79c657f42874f62660c82c53fc76c40ed055e509c714cef057a863e65
vendor/lib64/libsoft_attestation_cert.so|7df862fcaf3da87dcf737303fe2151babba48e51e3280eef5626fdc9abc66a8b
vendor/lib64/libbinder.so|eb9fbb3a897c78880dc4087a7fb889e346152803b1bcb1abcde3d5c185ef2f97
vendor/lib64/libjc_weaver_transport.so|9999449ec2c3e986a71ddc71784c61a894b17cf8fc9d25220a67eed90e0f1049
vendor/lib64/android.hardware.secure_element@1.0.so|99a1e02d38047559d0120a0a918ef6c89860da54509f2bab405672f0c4a566be
vendor/lib64/libGPTEE_vendor.so|55b22734b5a9efcbea51bfe1ee83013cfdc38f77f4150cd0312f9f831e52f7b1
vendor/lib64/libion.so|0f96ec20fb1804287e36e63a5f3d8797730750e39c3fdb725bd0362097ac450b
vendor/lib64/android.hardware.secure_element@1.1.so|c7aad610e13cfb27c122e3971401e1ea8049cd66981f905ed52eeeb8386cb37d
vendor/lib64/android.hardware.secure_element@1.2.so|821dae8a7d3684cba159f217b8e98705e74f6e0d6db630b2d12cf2b6b79bfedc
